run_id,case,subj_template,subj_query,embed_ms,ipfs_cat_ms,he_eval_ms,decrypt_ms,end_to_end_ms,score,decision,tau
20260212T144942,genuine,0,0,147.632,4.943,23.328,1.229,29.556,0.59681,accept,0.3
20260212T144942,impostor,24,0,147.632,3.433,20.562,1.008,25.591,0.0630157,reject,0.3
20260212T144942,genuine,0,0,193.516,4.424,24.086,0.997,29.556,0.729598,accept,0.3
20260212T144942,impostor,26,0,193.516,3.375,22.792,1.409,27.641,0.0120374,reject,0.3
20260212T144942,genuine,0,0,211.845,3.526,20.463,0.949,24.983,0.457986,accept,0.3
20260212T144942,impostor,2,0,211.845,3.479,25.476,1.196,30.200,0.127383,reject,0.3
20260212T144942,genuine,0,0,194.247,4.631,22.776,0.954,28.409,0.482599,accept,0.3
20260212T144942,impostor,16,0,194.247,3.427,20.864,0.975,25.312,0.0496792,reject,0.3
20260212T144942,genuine,0,0,158.576,4.383,21.591,1.035,27.061,0.535048,accept,0.3
20260212T144942,impostor,32,0,158.576,3.381,22.836,1.165,27.436,0.174316,reject,0.3
20260212T144942,genuine,0,0,189.921,3.685,20.263,0.985,24.982,0.592746,accept,0.3
20260212T144942,impostor,31,0,189.921,3.441,20.457,0.968,24.919,0.13487,reject,0.3
20260212T144942,genuine,0,0,158.960,3.424,23.309,1.152,27.939,0.705484,accept,0.3
20260212T144942,impostor,25,0,158.960,3.867,20.738,1.055,25.718,-0.0307188,reject,0.3
20260212T144942,genuine,0,0,180.389,3.762,23.732,1.088,28.628,0.369998,accept,0.3
20260212T144942,impostor,19,0,180.389,3.386,24.711,1.278,29.426,0.0840173,reject,0.3
20260212T144942,genuine,0,0,175.777,3.571,28.537,1.570,33.738,0.358236,accept,0.3
20260212T144942,impostor,30,0,175.777,4.527,22.963,0.987,28.530,0.208447,reject,0.3
20260212T144942,genuine,1,1,199.353,4.741,35.264,1.247,41.294,0.740594,accept,0.3
20260212T144942,impostor,22,1,199.353,3.574,24.532,1.181,29.328,0.336551,accept,0.3
20260212T144942,genuine,1,1,204.802,4.183,25.671,1.362,31.256,0.682755,accept,0.3
20260212T144942,impostor,37,1,204.802,4.678,26.711,1.247,32.677,0.130533,reject,0.3
20260212T144942,genuine,1,1,192.512,4.091,25.126,1.177,30.432,0.85612,accept,0.3
20260212T144942,impostor,13,1,192.512,3.490,24.058,1.106,28.692,0.190485,reject,0.3
20260212T144942,genuine,1,1,178.507,4.056,24.445,1.207,29.749,0.590116,accept,0.3
